reaction_id,reaction_type,reaction_date,review_id,customer_id
1,like,2024-09-11,15229,230
2,like,2024-08-03,1828,488
3,dislike,2024-07-19,663,148
4,like,2024-12-23,2667,195
5,dislike,2024-10-09,16938,30
6,dislike,2024-02-16,8684,493
7,dislike,2024-09-01,10556,374
8,like,2024-10-26,10610,121
9,like,2024-03-30,18982,407
10,like,2024-07-31,14389,420
11,like,2024-11-12,19422,62
12,like,2024-12-14,17544,254
13,like,2024-03-13,6317,31
14,like,2024-08-24,19084,237
15,like,2024-09-17,10234,400
16,like,2025-01-27,9312,137
17,dislike,2024-12-14,10027,207
18,like,2024-10-25,7349,94
19,like,2024-10-28,9774,110
20,dislike,2024-11-08,6136,329
21,like,2024-03-26,15729,243
22,like,2024-04-30,5966,74
23,like,2025-03-06,1811,223
24,like,2024-10-04,15116,43
25,dislike,2024-06-23,12744,379
26,dislike,2024-09-24,19826,274
27,like,2024-08-20,9518,3
28,dislike,2025-03-12,5441,138
29,like,2025-01-07,12177,138
30,like,2024-03-23,17409,430
31,dislike,2024-10-08,9082,401
32,dislike,2025-03-08,18018,385
33,like,2024-07-08,7123,68
34,dislike,2024-02-14,17291,316
35,dislike,2024-09-06,11740,345
36,dislike,2024-02-17,4848,454
37,dislike,2024-03-11,12625,489
38,like,2024-03-31,2733,304
39,like,2024-02-21,1069,212
40,like,2024-06-14,6756,156
41,dislike,2024-06-08,3563,315
42,dislike,2024-05-18,6146,350
43,dislike,2024-09-20,5727,403
44,like,2024-04-05,12055,30
45,dislike,2024-02-03,16923,339
46,dislike,2025-02-16,14706,78
47,dislike,2025-03-13,7305,338
48,dislike,2025-02-18,16609,349
49,like,2025-01-31,16636,149
50,dislike,2025-01-01,4957,62
51,like,2024-06-25,22,367
52,like,2024-09-03,2198,478
53,dislike,2024-09-07,19753,256
54,like,2024-02-07,10898,232
55,like,2024-09-18,7003,281
56,dislike,2024-06-09,17309,362
57,dislike,2024-01-08,8837,336
58,dislike,2024-09-18,10783,55
59,dislike,2024-05-22,12817,100
60,like,2024-02-07,7908,474
61,like,2025-02-24,8897,165
62,dislike,2024-10-03,16891,407
63,dislike,2024-07-12,14671,177
64,like,2024-03-16,8289,22
65,dislike,2024-01-05,15252,337
66,dislike,2024-05-09,8772,378
67,dislike,2024-05-04,6212,136
68,like,2025-02-20,14139,419
69,like,2024-05-07,10109,78
70,dislike,2024-01-25,10899,53
71,dislike,2024-09-02,3062,335
72,like,2024-12-12,19422,360
73,dislike,2024-11-05,15199,275
74,like,2024-12-18,15868,235
75,like,2025-03-26,4426,219
76,like,2024-01-26,16250,31
77,dislike,2024-05-02,9975,347
78,dislike,2025-02-21,18934,91
79,dislike,2024-05-21,2382,319
80,like,2024-07-25,16770,130
81,dislike,2024-04-06,2741,342
82,dislike,2025-03-31,7322,370
83,dislike,2025-01-09,2293,401
84,dislike,2024-01-15,12529,252
85,like,2025-02-18,19607,407
86,like,2025-03-11,2343,405
87,like,2024-11-25,5315,304
88,dislike,2025-03-10,8696,31
89,dislike,2024-10-27,14088,410
90,dislike,2024-07-03,3946,474
91,dislike,2024-08-01,12524,141
92,like,2024-09-21,18524,402
93,like,2024-01-31,14117,190
94,dislike,2025-02-10,9487,465
95,dislike,2024-11-15,4247,122
96,dislike,2024-03-18,11008,412
97,dislike,2024-04-08,3336,218
98,dislike,2024-10-24,7331,67
99,dislike,2024-05-08,11996,385
100,like,2024-08-27,243,478
101,dislike,2025-02-14,7916,207
102,dislike,2025-01-01,8566,103
103,dislike,2024-07-08,17550,126
104,dislike,2024-10-31,15684,249
105,like,2025-02-18,9840,156
106,like,2024-09-07,19856,57
107,dislike,2024-05-14,8334,104
108,dislike,2025-03-15,753,178
109,like,2024-05-17,19218,291
110,dislike,2024-04-03,18884,206
111,dislike,2024-06-19,19823,278
112,dislike,2024-12-17,1511,419
113,like,2024-01-20,11924,53
114,dislike,2024-01-25,19776,482
115,like,2024-06-17,343,156
116,dislike,2024-04-05,2773,287
117,dislike,2024-11-18,19906,475
118,dislike,2024-11-23,213,105
119,like,2024-02-24,4015,57
120,dislike,2024-10-16,14764,152
121,like,2024-07-03,18838,42
122,like,2024-01-16,16300,382
123,dislike,2024-01-03,19409,383
124,like,2025-02-21,5587,122
125,like,2024-10-01,6463,463
126,dislike,2025-02-05,7582,241
127,like,2024-07-26,16658,435
128,dislike,2024-04-29,11149,339
129,dislike,2024-10-16,18004,173
130,dislike,2024-04-03,4043,395
131,like,2025-02-24,12159,71
132,dislike,2024-03-05,19267,75
133,dislike,2024-03-17,4974,16
134,dislike,2024-01-06,5427,285
135,dislike,2024-02-01,11012,381
136,like,2024-07-21,15545,89
137,dislike,2025-03-12,6368,379
138,dislike,2024-10-04,10980,151
139,dislike,2024-10-14,1725,457
140,dislike,2024-10-21,1341,497
141,dislike,2024-09-19,12841,202
142,like,2024-12-10,16872,166
143,dislike,2024-10-06,13550,98
144,like,2024-08-05,5853,489
145,like,2024-04-19,3791,291
146,like,2024-05-03,8228,13
147,dislike,2024-01-21,16505,89
148,like,2024-02-16,1995,134
149,dislike,2024-05-23,7517,111
150,like,2024-12-02,19733,334
151,like,2024-11-16,6981,492
152,dislike,2024-06-03,1742,278
153,like,2024-01-11,11627,390
154,like,2024-09-19,1441,466
155,like,2025-02-10,9481,351
156,like,2024-04-08,19932,23
157,dislike,2024-04-21,17256,103
158,dislike,2024-04-14,8174,10
159,dislike,2024-08-07,651,473
160,dislike,2024-03-25,12288,251
161,dislike,2024-08-05,11693,421
162,like,2025-01-17,13173,15
163,like,2024-05-10,15650,69
164,dislike,2024-12-28,9573,441
165,dislike,2024-04-02,15253,12
166,like,2024-03-12,19817,49
167,dislike,2025-03-17,6438,341
168,dislike,2024-10-14,12716,458
169,dislike,2024-07-30,10485,35
170,like,2024-11-08,14992,270
171,dislike,2024-03-30,1298,366
172,like,2024-10-20,6951,362
173,like,2024-11-05,18387,159
174,dislike,2024-06-17,6880,448
175,dislike,2024-02-05,14206,58
176,like,2024-05-09,11737,341
177,dislike,2024-04-09,1267,382
178,dislike,2024-10-30,4172,223
179,like,2024-12-11,3086,77
180,like,2024-07-20,8392,49
181,dislike,2025-03-18,8852,118
182,like,2024-09-22,7907,147
183,dislike,2024-06-06,1812,2
184,like,2025-01-02,14859,359
185,like,2024-12-02,8508,425
186,like,2024-07-28,15671,104
187,like,2024-12-05,14492,375
188,dislike,2024-01-28,18211,181
189,like,2024-10-07,17379,208
190,dislike,2025-02-16,17642,414
191,like,2024-03-24,2218,51
192,like,2024-10-06,2023,183
193,dislike,2025-02-04,12489,418
194,like,2025-03-12,6299,170
195,dislike,2024-10-02,16790,153
196,dislike,2024-07-01,13986,303
197,like,2024-08-19,9521,87
198,dislike,2024-06-07,19813,41
199,like,2025-03-23,6293,9
200,dislike,2024-12-15,3786,378
201,like,2024-06-17,5392,247
202,dislike,2024-09-13,4143,174
203,like,2024-07-03,17181,229
204,dislike,2024-09-13,5872,213
205,dislike,2024-02-16,13809,65
206,like,2024-07-07,10731,162
207,dislike,2025-02-06,10900,475
208,dislike,2024-07-16,9654,4
209,dislike,2024-12-14,984,215
210,like,2024-05-06,3182,73
211,like,2024-12-28,19280,261
212,like,2024-08-12,3789,417
213,dislike,2025-02-08,3333,48
214,like,2025-03-24,2775,96
215,dislike,2024-12-14,16507,356
216,like,2024-09-25,17889,441
217,like,2024-03-11,15595,371
218,dislike,2025-02-14,8594,189
219,like,2025-03-05,1654,271
220,dislike,2024-01-31,7425,25
221,like,2024-12-19,12658,324
222,like,2024-07-09,17259,476
223,like,2025-01-18,12815,500
224,dislike,2024-09-18,3199,420
225,like,2024-08-21,9444,338
226,dislike,2025-02-16,801,16
227,dislike,2024-05-07,587,25
228,like,2024-11-07,9240,105
229,like,2024-03-14,86,289
230,dislike,2024-10-09,7104,341
231,like,2024-06-24,12817,418
232,dislike,2024-11-16,1789,98
233,like,2024-11-04,8564,344
234,like,2025-01-15,11054,257
235,like,2024-05-09,19572,230
236,dislike,2024-12-27,15273,473
237,dislike,2024-12-15,11661,291
238,dislike,2024-10-12,12128,225
239,like,2024-01-03,1934,227
240,like,2024-07-31,16229,453
241,like,2024-12-31,3855,44
242,dislike,2024-05-25,10401,151
243,dislike,2025-02-19,12610,352
244,dislike,2024-09-25,19831,32
245,like,2024-12-28,3612,326
246,dislike,2024-03-18,743,64
247,like,2024-07-29,17595,419
248,like,2024-06-19,3199,398
249,like,2024-03-23,16506,436
250,dislike,2024-08-24,7259,37
251,dislike,2024-03-27,18002,206
252,dislike,2025-03-01,16302,17
253,dislike,2024-10-13,5117,419
254,dislike,2025-01-02,5542,353
255,like,2024-06-06,12035,241
256,dislike,2024-05-02,4774,287
257,like,2024-01-10,6270,154
258,dislike,2024-03-17,18767,241
259,like,2024-10-11,15580,207
260,like,2024-10-23,6618,456
261,like,2025-02-16,16023,352
262,dislike,2024-05-02,14366,15
263,like,2025-02-18,9695,106
264,dislike,2024-12-16,18224,129
265,like,2024-08-07,10393,50
266,like,2024-09-26,18707,425
267,dislike,2024-10-30,19258,343
268,dislike,2024-01-02,7566,337
269,like,2024-06-10,18510,473
270,like,2024-06-07,5294,59
271,like,2024-09-16,12724,346
272,dislike,2025-03-31,11800,175
273,dislike,2024-03-21,9118,484
274,dislike,2024-03-25,8892,207
275,like,2024-09-27,2969,473
276,dislike,2024-03-30,15474,74
277,dislike,2025-03-30,17987,81
278,like,2025-03-22,4116,316
279,dislike,2025-03-04,5771,119
280,like,2024-08-07,11624,150
281,like,2025-01-26,6222,241
282,dislike,2024-08-14,16861,421
283,like,2024-06-05,16090,459
284,like,2024-11-27,18956,238
285,like,2024-05-06,15658,403
286,like,2024-11-22,19023,357
287,like,2024-03-05,16914,94
288,like,2025-02-16,119,111
289,dislike,2025-03-21,10515,482
290,like,2024-12-15,12831,424
291,dislike,2024-07-17,7919,477
292,dislike,2025-02-27,6912,164
293,like,2024-08-24,6645,93
294,dislike,2024-04-22,15418,376
295,like,2024-10-13,3769,255
296,like,2024-04-24,17983,408
297,dislike,2024-02-23,5826,361
298,like,2024-10-21,16702,91
299,dislike,2024-07-20,19476,110
300,like,2024-07-07,11291,138
301,dislike,2024-02-27,15648,24
302,like,2025-02-22,16107,139
303,like,2024-06-05,3418,412
304,dislike,2024-05-01,12401,260
305,dislike,2024-11-17,13784,129
306,like,2024-10-07,9947,352
307,dislike,2024-06-23,13410,474
308,dislike,2024-08-16,4092,105
309,like,2024-01-07,7742,15
310,dislike,2024-10-26,16707,67
311,like,2024-09-15,17262,176
312,dislike,2024-10-30,15730,340
313,like,2024-08-19,6819,119
314,dislike,2024-07-12,8167,203
315,dislike,2024-06-22,9861,417
316,dislike,2024-04-23,3084,268
317,like,2025-01-01,10837,250
318,dislike,2024-03-10,16263,438
319,like,2024-12-26,2152,446
320,like,2024-12-02,16102,472
321,dislike,2024-02-09,2552,278
322,like,2024-01-30,11620,210
323,like,2024-06-10,4410,405
324,dislike,2024-06-22,5208,400
325,like,2024-08-09,1697,235
326,dislike,2024-03-26,5488,337
327,dislike,2024-12-27,19789,120
328,like,2024-12-21,13373,414
329,dislike,2024-04-05,6928,459
330,dislike,2024-12-31,11150,273
